time,temp
0,22.39742701
0.5,22.27793171
1,22.22982895
1.5,22.18171844
2,22.18171844
2.5,22.06213695
3,22.08547381
3.5,22.01399865
4,21.91769727
4.5,21.86953397
5,21.84471925
5.5,21.79800297
6,21.74981823
6.5,21.72499235
7,21.70162467
7.5,21.74981823
8,21.86953397
8.5,21.96585212
9,22.10880877
9.5,22.20504572
10,22.27793171
10.5,22.34934299
11,22.44550366
11.5,22.49357307
12,22.51687686
12.5,22.5649357
13,22.5649357
13.5,22.58969055
14,22.61298755
14.5,22.63773884
15,22.66103252
15.5,22.66103252
16,22.68432461
16.5,22.68432461
17,22.68432461
17.5,22.68432461
18,22.73235957
18.5,22.73235957
19,22.73235957
19.5,22.73235957
20,22.78038792
20.5,22.78038792
21,22.78038792
21.5,22.78038792
22,22.82840976
22.5,22.80512725
23,22.82840976
23.5,22.78038792
24,22.80512725
24.5,22.85314578
25,22.85314578
25.5,22.85314578
26,22.82840976
26.5,22.85314578
27,22.82840976
27.5,22.8764252
28,22.82840976
28.5,22.82840976
29,22.8764252
29.5,22.82840976
30,22.82840976
30.5,22.82840976
31,22.82840976
31.5,22.85314578
32,22.85314578
32.5,22.85314578
33,22.90115797
33.5,22.92443435
34,22.94770928
34.5,22.94770928
35,22.92443435
35.5,22.8764252
36,22.94770928
36.5,22.94770928
37,22.92443435
37.5,22.90115797
38,22.8764252
38.5,22.92443435
39,22.92443435
39.5,22.94770928
40,22.94770928
40.5,22.8764252
41,22.99570928
41.5,22.97243731
42,22.97243731
42.5,22.99570928
43,22.99570928
43.5,22.99570928
44,23.02043419
44.5,23.04370325
45,23.04370325
45.5,23.0684251
46,23.13967353
46.5,23.16438941
47,23.16438941
47.5,23.18765005
48,23.2588776
48.5,23.28358637
49,23.2588776
49.5,23.28358637
50,23.33154639
50.5,23.33154639
51,23.40275001
51.5,23.45069707
52,23.4753951
52.5,23.52188194
53,23.5465762
53.5,23.59450848
54,23.71359274
54.5,23.73827744
55,23.80942097
55.5,23.80942097
56,23.80942097
56.5,23.85732866
57,23.88055513
57.5,23.97635427
58,24.00102726
58.5,23.9284567
59,24.00102726
59.5,24.00102726
60,24.12002408
60.5,24.26366166
61,24.21578588
61.5,24.28687298
62,24.23899879
62.5,24.19112128
63,24.21578588
63.5,24.26366166
64,24.21578588
64.5,24.31153418
65,24.31153418
65.5,24.31153418
66,24.31153418
66.5,24.31153418
67,24.43047664
67.5,24.47833856
68,24.47833856
68.5,24.50154332
69,24.50154332
69.5,24.59725624
70,24.69295893
70.5,24.7408067
71,24.7408067
71.5,24.71615814
72,24.69295893
72.5,24.7408067
73,24.7408067
73.5,24.69295893
74,24.76400481
74.5,24.78865222
75,24.83649559
75.5,24.83649559
76,24.81184927
76.5,24.81184927
77,24.85969164
77.5,24.93072665
78,24.95537048
78.5,25.02640009
79,25.0742343
79.5,25.14525804
80,25.24091789
80.5,25.14525804
81,25.14525804
81.5,25.14525804
82,25.24091789
82.5,25.33657298
83,25.28874598
83.5,25.33657298
84,25.33657298
84.5,25.36121074
85,25.40903629
85.5,25.43222413
86,25.40903629
86.5,25.40903629
87,25.40903629
87.5,25.43222413
88,25.45541179
88.5,25.45541179
89,25.5032358
89.5,25.5032358
90,25.52787215
90.5,25.55105917
91,25.55105917
91.5,25.59888201
92,25.62351785
92.5,25.64670442
93,25.64670442
93.5,25.71771287
94,25.74234835
94.5,25.76553465
95,25.79017007
95.5,25.83799176
96,25.81335634
96.5,25.88581352
97,25.90899988
97.5,25.93363545
98,25.95682193
98.5,25.95682193
99,26.0046443
99.5,26.02783105
100,26.07565409
100.5,26.12347769
101,26.12347769
101.5,26.195939
102,26.219127
102.5,26.195939
103,26.219127
103.5,26.24376448
104,26.219127
104.5,26.24376448
105,26.33796897
105.5,26.29014158
106,26.38579748
106.5,26.36260775
107,26.48145825
107.5,26.48145825
108,26.55248276
108.5,26.52929072
109,26.60031751
109.5,26.62496031
110,26.62496031
110.5,26.67279763
111,26.69599213
111.5,26.72063677
112,26.76847782
112.5,26.76847782
113,26.76847782
113.5,26.8627162
114,26.8627162
114.5,26.91056354
115,26.88736455
115.5,26.88736455
116,26.9584132
116.5,27.00626526
117,27.0309173
117.5,27.05411984
118,27.07877322
118.5,27.14983694
119,27.22090686
119.5,27.24556528
120,27.24556528
120.5,27.24556528
121,27.29343392
121.5,27.34130567
122,27.34130567
122.5,27.38772982
123,27.41239391
123.5,27.41239391
124,27.46027382
124.5,27.46027382
125,27.53137464
125.5,27.53137464
126,27.53137464
126.5,27.60393468
127,27.6271557
127.5,27.65037761
128,27.65037761
128.5,27.69827568
129,27.7461777
129.5,27.7461777
130,27.79408377
130.5,27.79408377
131,27.81876427
131.5,27.88990846
132,27.86667667
132.5,27.93782728
133,27.98575055
133.5,27.93782728
134,27.96106224
134.5,28.0089877
135,28.03367836
135.5,28.10485251
136,28.10485251
136.5,28.12954804
137,28.12954804
137.5,28.17749009
138,28.22398408
138.5,28.27193597
139,28.29664046
139.5,28.31989301
140,28.31989301
140.5,28.3925652
141,28.3925652
141.5,28.4158229
142,28.44053561
142.5,28.44053561
143,28.51177455
143.5,28.51177455
144,28.55975879
144.5,28.58302594
145,28.60774877
145.5,28.60774877
146,28.67901741
146.5,28.70374634
147,28.75175413
147.5,28.70374634
148,28.798313
148.5,28.77503283
149,28.82304978
149.5,28.798313
150,28.871073
150.5,28.89435928
151,28.91910262
151.5,28.91910262
152,28.94239203
152.5,28.96713871
153,28.99043131
153.5,29.0151814
154,29.06177462
154.5,29.08652987
155,29.13458934
155.5,29.18265576
156,29.18265576
156.5,29.18265576
157,29.20596321
157.5,29.27880978
158,29.27880978
158.5,29.32544028
159,29.3735352
159.5,29.3735352
160,29.35021553
160.5,29.44642049
161,29.49453429
161.5,29.54265578
162,29.51786496
162.5,29.54265578
163,29.5659902
163.5,29.59078505
164,29.61412328
164.5,29.66226429
165,29.63746338
165.5,29.73376124
166,29.7585705
166.5,29.7585705
167,29.78192239
167.5,29.78192239
168,29.85490965
168.5,29.85490965
169,29.85490965
169.5,29.90163164
170,29.90163164
170.5,29.92645595
171,29.94982209
171.5,29.97465083
172,29.97465083
172.5,30.0228544
173,30.0228544
173.5,30.04622898
174,30.14267122
174.5,30.2142956
175,30.2142956
175.5,30.2142956
176,30.2142956
176.5,30.23914959
177,30.31080134
177.5,30.28740259
178,30.33566492
178.5,30.40734462
179,30.40734462
179.5,30.43221801
180,30.47904547
180.5,32.43896153
181,32.46408868
181.5,32.46408868
182,32.48774114
182.5,32.48774114
183,32.51287549
183.5,32.58534249
184,32.61049141
184.5,32.61049141
185,32.63416445
185.5,32.65932074
186,32.65932074
186.5,32.68300074
187,32.70668413
187.5,32.73185146
188,32.75554189
188.5,32.73185146
189,32.73185146
189.5,32.80441425
190,32.75554189
190.5,32.80441425
191,32.80441425
191.5,32.82959665
192,32.82959665
192.5,32.8533013
193,32.8533013
193.5,32.8533013
194,32.87849132
194.5,32.8533013
195,32.87849132
195.5,32.90220317
196,32.90220317
196.5,32.92740085
197,32.95111994
197.5,32.95111994
198,32.95111994
198.5,32.97484256
199,33.00005173
199.5,33.00005173
200,33.00005173
200.5,33.02378167
201,33.07273596
201.5,33.07273596
202,33.04899865
202.5,33.04899865
203,33.04899865
203.5,33.07273596
204,33.07273596
204.5,33.12170554
205,33.14693829
205.5,33.0979608
206,33.12170554
206.5,33.14693829
207,33.14693829
207.5,33.14693829
208,33.14693829
208.5,33.1706905
209,33.19593122
209.5,33.19593122
210,33.19593122
210.5,33.21969096
211,33.24493971
211.5,33.21969096
212,33.24493971
212.5,33.31773881
213,33.29247805
213.5,33.29247805
214,33.31773881
214.5,33.31773881
215,33.34151749
215.5,33.34151749
216,33.3905728
216.5,33.41584994
217,33.3905728
217.5,33.41584994
218,33.43964409
218.5,33.43964409
219,33.41584994
219.5,33.46492951
220,33.46492951
220.5,33.48873147
221,33.48873147
221.5,33.53783504
222,33.61077653
222.5,33.58695493
223,33.63609122
223.5,33.73441349
224,33.75825924
224.5,33.80745358
225,33.80745358
225.5,33.90589308
226,33.85666482
226.5,33.88053094
227,33.92976748
227.5,33.92976748
228,33.90589308
228.5,33.90589308
229,33.90589308
229.5,33.88053094
230,33.90589308
230.5,33.92976748
231,33.92976748
231.5,34.02829219
232,34.00440106
232.5,34.00440106
233,34.00440106
233.5,34.02829219
234,34.053681
234.5,34.1029784
235,34.22555122
235.5,34.4965005
236,34.64493285
236.5,34.7184617
237,34.69294698
237.5,34.64493285
238,34.44706009
238.5,34.22555122
239,34.12688648
239.5,34.1029784
240,34.053681
240.5,34.12688648
241,34.053681
241.5,34.17620999
242,34.1029784
242.5,34.1029784
243,34.1029784
243.5,34.20013079
244,34.32428729
244.5,34.44706009
245,34.34823415
245.5,34.32428729
246,34.32428729
246.5,34.37368236
247,34.4965005
247.5,34.44706009
248,34.4710289
248.5,34.4710289
249,34.4710289
249.5,34.42159795
250,34.37368236
250.5,34.34823415
251,34.32428729
251.5,34.37368236
252,34.37368236
252.5,34.44706009
253,34.44706009
253.5,34.4710289
254,34.44706009
254.5,34.4710289
255,34.52047824
255.5,34.56994608
256,34.52047824
256.5,34.4965005
257,34.42159795
257.5,34.42159795
258,34.39763801
258.5,34.44706009
259,34.44706009
259.5,34.4965005
260,34.56994608
260.5,34.59543677
261,34.61943253
261.5,34.61943253
262,34.61943253
262.5,34.61943253
263,34.61943253
263.5,34.61943253
264,34.64493285
264.5,34.6689377
265,34.6689377
265.5,34.7184617
266,34.7184617
266.5,34.69294698
267,34.74248015
267.5,34.7184617
268,34.74248015
268.5,34.74248015
269,34.74248015
269.5,34.76800465
270,34.74248015
270.5,34.79203233
271,34.81756665
271.5,34.81756665
272,34.79203233
272.5,34.84160361
273,34.89119412
273.5,34.91674829
274,34.91674829
274.5,34.94080398
275,35.01450301
275.5,35.01450301
276,35.01450301
276.5,35.04008215
277,35.01450301
277.5,35.01450301
278,35.04008215
278.5,35.01450301
279,35.01450301
279.5,35.0641614
280,35.0897507
280.5,35.11383953
281,35.0897507
281.5,35.11383953
282,35.11383953
282.5,35.16353751
283,35.11383953
283.5,35.13943904
284,35.13943904
284.5,35.18914728
285,35.16353751
285.5,35.21325545
286,35.21325545
286.5,35.18914728
287,35.18914728
287.5,35.18914728
288,35.18914728
288.5,35.18914728
289,35.16353751
289.5,35.18914728
290,35.23887555
290.5,35.23887555
291,35.23887555
291.5,35.21325545
292,35.26299347
292.5,35.28711613
293,35.28711613
293.5,35.33688416
294,35.33688416
294.5,35.36253018
295,35.38667256
295.5,35.36253018
296,35.31275167
296.5,35.36253018
297,35.38667256
297.5,35.41232911
298,35.38667256
298.5,35.4863109
299,35.43648144
299.5,35.43648144
300,35.4863109
300.5,35.46214858
301,35.5119887
301.5,35.5119887
302,35.61021947
302.5,35.61021947
303,35.61021947
303.5,35.6601216
304,35.68583698
304.5,35.68583698
305,35.71004483
305.5,35.71004483
306,35.71004483
306.5,35.68583698
307,35.71004483
307.5,35.68583698
308,35.73577114
308.5,35.7599893
309,35.7599893
309.5,35.78572658
310,35.73577114
310.5,35.71004483
311,35.8099551
311.5,35.83570343
312,35.78572658
312.5,35.8099551
313,35.8099551
313.5,35.90995121
314,35.83570343
314.5,35.95998175
315,35.95998175
315.5,35.90995121
316,35.93420573
316.5,35.95998175
317,35.90995121
317.5,35.95998175
318,35.93420573
318.5,35.98424683
319,35.98424683
319.5,36.0100341
320,36.0100341
320.5,36.0343098
321,36.0343098
321.5,36.08439475
322,36.08439475
322.5,36.08439475
323,36.11020471
323.5,36.11020471
324,36.11020471
324.5,36.11020471
325,36.15880414
325.5,36.15880414
326,36.15880414
326.5,36.18463109
327,36.23478272
327.5,36.20894424
328,36.20894424
328.5,36.23478272
329,36.25910674
329.5,36.30929176
330,36.30929176
330.5,36.30929176
331,36.30929176
331.5,36.30929176
332,36.35949941
332.5,36.35949941
333,36.38537284
333.5,36.40972983
334,36.43409219
334.5,36.40972983
335,36.45998312
335.5,36.43409219
336,36.40972983
336.5,36.40972983
337,36.45998312
337.5,36.43409219
338,36.48435662
338.5,36.45998312
339,36.5102594
339.5,36.48435662
340,36.5605588
340.5,36.5346441
341,36.5605588
341.5,36.5605588
342,36.58495475
342.5,36.5605588
343,36.61088144
343.5,36.58495475
344,36.6352887
344.5,36.61088144
345,36.6352887
345.5,36.66122744
346,36.66122744
346.5,36.71159691
347,36.68564606
347.5,36.71159691
348,36.71159691
348.5,36.71159691
349,36.76046257
349.5,36.76046257
350,36.78643152
350.5,36.81087864
351,36.86131856
351.5,36.83685986
352,36.81087864
352.5,36.83685986
353,36.83685986
353.5,36.86131856
354,36.83685986
354.5,36.86131856
355,36.8873121
355.5,36.86131856
356,36.8873121
356.5,36.8873121
357,36.91178243
357.5,36.91178243
358,36.96227038
358.5,36.98828877
359,36.96227038
359.5,36.98828877
360,37.01278254
360.5,37.08783036
361,37.13840319
361.5,37.11387996
362,37.11387996
362.5,37.13840319
363,37.16446547
363.5,37.18900066
364,37.16446547
364.5,37.16446547
365,37.21507568
365.5,37.23962288
366,37.21507568
366.5,37.21507568
367,37.23962288
367.5,37.23962288
368,37.2657107
368.5,37.29026999
369,37.29026999
369.5,37.31483515
370,37.29026999
370.5,37.29026999
371,37.36551943
371.5,37.31483515
372,37.31483515
372.5,37.39163934
373,37.36551943
373.5,37.39163934
374,37.39163934
374.5,37.39163934
375,37.39163934
375.5,37.44236183
376,37.4162289
376.5,37.4162289
377,37.44236183
377.5,37.46696368
378,37.4931097
378.5,37.4931097
379,37.4931097
379.5,37.5177239
380,37.54388308
380.5,37.56850969
381,37.54388308
381.5,37.59314234
382,37.56850969
382.5,37.59314234
383,37.67015846
383.5,37.69481617
384,37.69481617
384.5,37.69481617
385,37.74569203
385.5,37.72102169
386,37.72102169
386.5,37.79659402
387,37.771911
387.5,37.771911
388,37.771911
388.5,37.79659402
389,37.79659402
389.5,37.84752227
390,37.84752227
390.5,37.84752227
391,37.84752227
391.5,37.87376832
392,37.84752227
392.5,37.84752227
393,37.8984769
393.5,37.84752227
394,37.8984769
394.5,37.8984769
395,37.92319171
395.5,37.94945804
396,37.92319171
396.5,37.94945804
397,37.97418575
397.5,37.97418575
398,38.00046583
398.5,38.0252065
399,38.07625408
399.5,38.0252065
400,38.07625408
400.5,38.07625408
401,38.07625408
401.5,38.10256182
402,38.12732861
402.5,38.12732861
