time,temp
403,38.10256182
403.5,38.12732861
404,38.12732861
404.5,38.12732861
405,38.17843023
405.5,38.12732861
406,38.1536503
406.5,38.17843023
407,38.1536503
407.5,38.22955907
408,38.22955907
408.5,38.22955907
409,38.25435865
409.5,38.22955907
410,38.25435865
410.5,38.25435865
411,38.30552814
411.5,38.22955907
412,38.30552814
412.5,38.30552814
413,38.35672517
413.5,38.28071526
414,38.35672517
414.5,38.40794987
415,38.38311019
415.5,38.40794987
416,38.38311019
416.5,38.38311019
417,38.43434919
417.5,38.43434919
418,38.43434919
418.5,38.43434919
419,38.45920237
419.5,38.5104828
420,38.58667828
420.5,38.53535613
421,38.5104828
421.5,38.53535613
422,38.5104828
422.5,38.58667828
423,38.5104828
423.5,38.58667828
424,38.5617913
424.5,38.5617913
425,38.5617913
425.5,38.5617913
426,38.61312798
426.5,38.61312798
427,38.63802869
427.5,38.664493
428,38.63802869
428.5,38.664493
429,38.664493
429.5,38.68940748
430,38.664493
430.5,38.68940748
431,38.664493
431.5,38.664493
432,38.664493
432.5,38.664493
433,38.664493
433.5,38.664493
434,38.664493
434.5,38.71588647
435,38.71588647
435.5,38.7408148
436,38.76730853
436.5,38.79225077
437,38.7408148
437.5,38.76730853
438,38.76730853
438.5,38.7408148
439,38.76730853
439.5,38.84371553
440,38.84371553
440.5,38.81719977
441,38.79225077
441.5,38.79225077
442,38.81719977
442.5,38.84371553
443,38.86867854
443.5,38.86867854
444,38.86867854
444.5,38.86867854
445,38.86867854
445.5,38.92018629
446,38.92018629
446.5,38.92018629
447,38.92018629
447.5,38.94673194
448,38.97172316
448.5,38.94673194
449,38.97172316
449.5,39.04986511
450,39.04986511
450.5,39.04986511
451,39.04986511
451.5,39.04986511
452,39.0748848
452.5,39.0748848
453,39.12650983
453.5,39.12650983
454,39.12650983
454.5,39.12650983
455,39.04986511
455.5,39.02328928
456,39.0748848
456.5,39.09991142
457,39.09991142
457.5,39.0748848
458,39.09991142
458.5,39.09991142
459,39.09991142
459.5,39.12650983
460,39.15155082
460.5,39.15155082
461,39.15155082
461.5,39.15155082
462,39.17816453
462.5,39.20321994
463,39.20321994
463.5,39.20321994
464,39.20321994
464.5,39.20321994
465,39.17816453
465.5,39.20321994
466,39.20321994
466.5,39.20321994
467,39.20321994
467.5,39.20321994
468,39.20321994
468.5,39.15155082
469,39.20321994
469.5,39.20321994
470,39.20321994
470.5,39.20321994
471,39.15155082
471.5,39.17816453
472,39.20321994
472.5,39.20321994
473,39.17816453
473.5,39.20321994
474,39.20321994
474.5,39.17816453
475,39.22984902
475.5,39.22984902
476,39.28156344
476.5,39.25491893
477,39.25491893
477.5,39.25491893
478,39.25491893
478.5,39.28156344
479,39.28156344
479.5,39.28156344
480,39.25491893
480.5,39.28156344
481,39.28156344
481.5,39.28156344
482,39.28156344
482.5,39.30664791
483,39.30664791
483.5,39.33330792
484,39.35840702
484.5,39.35840702
485,39.35840702
485.5,39.35840702
486,39.38351324
486.5,39.35840702
487,39.38351324
487.5,39.35840702
488,39.38351324
488.5,39.33330792
489,39.4101964
489.5,39.43531734
490,39.4101964
490.5,39.43531734
491,39.43531734
491.5,39.4101964
492,39.4101964
492.5,39.43531734
493,39.43531734
493.5,39.4101964
494,39.43531734
494.5,39.43531734
495,39.4101964
495.5,39.46201619
496,39.43531734
496.5,39.46201619
497,39.53901711
497.5,39.53901711
498,39.48715192
498.5,39.48715192
499,39.48715192
499.5,39.56574754
500,39.56574754
500.5,39.59091306
501,39.56574754
501.5,39.61765937
502,39.59091306
502.5,39.61765937
503,39.64283988
503.5,39.59091306
504,39.61765937
504.5,39.61765937
505,39.64283988
505.5,39.64283988
506,39.64283988
506.5,39.66960217
507,39.66960217
507.5,39.69479774
508,39.66960217
508.5,39.66960217
509,39.66960217
509.5,39.69479774
510,39.66960217
510.5,39.64283988
511,39.66960217
511.5,39.69479774
512,39.69479774
512.5,39.66960217
513,39.72000063
513.5,39.69479774
514,39.69479774
514.5,39.69479774
515,39.72000063
515.5,39.72000063
516,39.72000063
516.5,39.74678676
517,39.74678676
517.5,39.74678676
518,39.82404037
518.5,39.85085885
519,39.82404037
519.5,39.85085885
520,39.87610743
520.5,39.85085885
521,39.82404037
521.5,39.85085885
522,39.87610743
522.5,39.87610743
523,39.85085885
523.5,39.87610743
524,39.90294221
524.5,39.87610743
525,39.90294221
525.5,39.87610743
526,39.90294221
526.5,39.90294221
527,39.90294221
527.5,39.90294221
528,39.95505729
528.5,39.98033667
529,39.95505729
529.5,39.98033667
530,40.00562355
530.5,40.00562355
531,40.00562355
531.5,39.98033667
532,39.98033667
532.5,40.03249911
533,40.00562355
533.5,40.03249911
534,39.98033667
534.5,40.03249911
535,40.00562355
535.5,39.98033667
536,40.03249911
536.5,40.00562355
537,39.98033667
537.5,40.03249911
538,40.00562355
538.5,39.95505729
539,40.05780154
539.5,39.98033667
540,40.00562355
540.5,40.00562355
541,40.03249911
541.5,40.21452893
542,40.21452893
542.5,40.18917949
543,40.18917949
543.5,40.21452893
544,40.2414711
544.5,40.18917949
545,40.18917949
545.5,40.2414711
546,40.21452893
546.5,40.21452893
547,40.21452893
547.5,40.18917949
548,40.2414711
548.5,40.21452893
549,40.2414711
549.5,40.2414711
550,40.26683636
550.5,40.26683636
551,40.2414711
551.5,40.2414711
552,40.26683636
552.5,40.26683636
553,40.26683636
553.5,40.2922093
554,40.26683636
554.5,40.2922093
555,40.2922093
555.5,40.2922093
556,40.2922093
556.5,40.26683636
557,40.31917649
557.5,40.31917649
558,40.3715495
558.5,40.31917649
559,40.34456535
559.5,40.31917649
560,40.34456535
560.5,40.34456535
561,40.3715495
561.5,40.3715495
562,40.31917649
562.5,40.3715495
563,40.3715495
563.5,40.39695434
564,40.39695434
564.5,40.3715495
565,40.39695434
565.5,40.39695434
566,40.4239555
566.5,40.4493764
567,40.39695434
567.5,40.3715495
568,40.4493764
568.5,40.39695434
569,40.4493764
569.5,40.39695434
570,40.4239555
570.5,40.4493764
571,40.4493764
571.5,40.47639466
572,40.4493764
572.5,40.4239555
573,40.4493764
573.5,40.47639466
574,40.47639466
574.5,40.4493764
575,40.4493764
575.5,40.4493764
576,40.4493764
576.5,40.50183168
577,40.39695434
577.5,40.4239555
578,40.39695434
578.5,40.39695434
579,40.39695434
579.5,40.39695434
580,40.4493764
580.5,40.4239555
581,40.47639466
581.5,40.4493764
582,40.39695434
582.5,40.4493764
583,40.4493764
583.5,40.4239555
584,40.47639466
584.5,40.47639466
585,40.47639466
585.5,40.50183168
586,40.47639466
586.5,40.50183168
587,40.50183168
587.5,40.50183168
588,40.50183168
588.5,40.50183168
589,40.50183168
589.5,40.50183168
590,40.52886711
590.5,40.55432032
591,40.52886711
591.5,40.52886711
592,40.50183168
592.5,40.50183168
593,40.50183168
593.5,40.55432032
594,40.55432032
594.5,40.52886711
595,40.581373
595.5,40.581373
596,40.55432032
596.5,40.55432032
597,40.55432032
597.5,40.581373
598,40.52886711
598.5,40.581373
599,40.55432032
599.5,40.55432032
600,40.55432032
600.5,40.581373
601,40.52886711
601.5,40.581373
602,40.55432032
602.5,40.581373
603,40.581373
603.5,40.60684248
604,40.60684248
604.5,40.581373
605,40.60684248
605.5,40.581373
606,40.581373
606.5,40.581373
607,40.581373
607.5,40.581373
608,40.581373
608.5,40.581373
609,40.60684248
609.5,40.52886711
610,40.60684248
610.5,40.581373
611,40.581373
611.5,40.581373
612,40.60684248
612.5,40.60684248
613,40.60684248
613.5,40.581373
614,40.581373
614.5,40.60684248
615,40.581373
615.5,40.581373
616,40.63231987
616.5,40.60684248
617,40.60684248
617.5,40.581373
618,40.60684248
618.5,40.581373
619,40.63231987
619.5,40.65939829
620,40.65939829
620.5,40.65939829
621,40.65939829
621.5,40.63231987
622,40.65939829
622.5,40.65939829
623,40.60684248
623.5,40.65939829
624,40.65939829
624.5,40.65939829
625,40.65939829
625.5,40.65939829
626,40.60684248
626.5,40.65939829
627,40.65939829
627.5,40.68489206
628,40.68489206
628.5,40.68489206
629,40.65939829
629.5,40.71198791
630,40.68489206
630.5,40.68489206
631,40.68489206
631.5,40.65939829
632,40.71198791
632.5,40.71198791
633,40.68489206
633.5,40.68489206
634,40.68489206
634.5,40.71198791
635,40.71198791
635.5,40.68489206
636,40.71198791
636.5,40.71198791
637,40.73749812
637.5,40.71198791
638,40.71198791
638.5,40.71198791
639,40.73749812
639.5,40.71198791
640,40.71198791
640.5,40.71198791
641,40.71198791
641.5,40.71198791
642,40.71198791
642.5,40.71198791
643,40.68489206
643.5,40.71198791
644,40.71198791
644.5,40.71198791
645,40.71198791
645.5,40.73749812
646,40.71198791
646.5,40.71198791
647,40.71198791
647.5,40.71198791
648,40.71198791
648.5,40.71198791
649,40.71198791
649.5,40.71198791
650,40.76461148
650.5,40.73749812
651,40.73749812
651.5,40.73749812
652,40.71198791
652.5,40.76461148
653,40.73749812
653.5,40.71198791
654,40.71198791
654.5,40.71198791
655,40.71198791
655.5,40.73749812
656,40.73749812
656.5,40.76461148
657,40.73749812
657.5,40.76461148
658,40.81726914
658.5,40.7901382
659,40.76461148
659.5,40.7901382
660,40.7901382
660.5,40.76461148
661,40.7901382
661.5,40.7901382
662,40.7901382
662.5,40.73749812
663,40.76461148
663.5,40.73749812
664,40.73749812
664.5,40.7901382
665,40.73749812
665.5,40.71198791
666,40.76461148
666.5,40.73749812
667,40.73749812
667.5,40.73749812
668,40.76461148
668.5,40.73749812
669,40.73749812
669.5,40.76461148
670,40.73749812
670.5,40.73749812
671,40.73749812
671.5,40.73749812
672,40.71198791
672.5,40.73749812
673,40.73749812
673.5,40.76461148
674,40.7901382
674.5,40.76461148
675,40.73749812
675.5,40.73749812
676,40.73749812
676.5,40.73749812
677,40.71198791
677.5,40.73749812
678,40.76461148
678.5,40.73749812
679,40.73749812
679.5,40.7901382
680,40.73749812
680.5,40.76461148
681,40.7901382
681.5,40.7901382
682,40.76461148
682.5,40.81726914
683,40.7901382
683.5,40.7901382
684,40.81726914
684.5,40.76461148
685,40.76461148
685.5,40.76461148
686,40.76461148
686.5,40.73749812
687,40.76461148
687.5,40.71198791
688,40.76461148
688.5,40.76461148
689,40.7901382
689.5,40.73749812
690,40.71198791
690.5,40.71198791
691,40.73749812
691.5,40.73749812
692,40.73749812
692.5,40.7901382
693,40.71198791
693.5,40.76461148
694,40.76461148
694.5,40.76461148
695,40.7901382
695.5,40.81726914
696,40.7901382
696.5,40.7901382
697,40.7901382
697.5,40.7901382
698,40.73749812
698.5,40.7901382
699,40.76461148
699.5,40.73749812
700,40.73749812
700.5,40.73749812
701,40.73749812
701.5,40.71198791
702,40.76461148
702.5,40.7901382
703,40.76461148
703.5,40.7901382
704,40.7901382
704.5,40.73749812
705,40.73749812
705.5,40.7901382
706,40.73749812
706.5,40.73749812
707,40.73749812
707.5,40.73749812
708,40.73749812
708.5,40.71198791
709,40.71198791
709.5,40.76461148
710,40.76461148
710.5,40.76461148
711,40.73749812
711.5,40.71198791
712,40.71198791
712.5,40.68489206
713,40.68489206
713.5,40.68489206
714,40.71198791
714.5,40.71198791
715,40.65939829
715.5,40.68489206
716,40.65939829
716.5,40.55432032
717,40.50183168
717.5,40.47639466
718,40.52886711
718.5,40.52886711
719,40.55432032
719.5,40.581373
720,40.60684248
720.5,40.63231987
721,40.63231987
721.5,40.68489206
722,40.581373
722.5,40.581373
723,40.581373
723.5,40.581373
724,40.60684248
724.5,40.60684248
725,40.60684248
725.5,40.60684248
726,40.581373
726.5,40.581373
727,40.60684248
727.5,40.60684248
728,40.60684248
728.5,40.50183168
729,40.31917649
729.5,40.05780154
730,39.82404037
730.5,39.48715192
731,39.15155082
731.5,38.7408148
732,38.28071526
732.5,37.8228265
733,37.31483515
733.5,36.91178243
734,36.58495475
734.5,36.25910674
735,36.15880414
735.5,36.18463109
736,36.08439475
736.5,35.95998175
737,36.23478272
737.5,36.71159691
738,37.23962288
738.5,37.771911
739,38.12732861
739.5,38.43434919
740,38.7408148
740.5,38.99828386
741,39.15155082
741.5,39.35840702
742,39.43531734
742.5,39.48715192
743,39.56574754
743.5,39.66960217
744,39.66960217
744.5,39.82404037
745,39.77200481
745.5,39.87610743
746,39.87610743
746.5,39.82404037
747,39.87610743
747.5,39.98033667
748,39.98033667
748.5,40.03249911
749,40.05780154
749.5,40.08469364
750,40.11001167
750.5,40.16225408
751,40.18917949
751.5,40.18917949
752,40.21452893
752.5,40.21452893
753,40.2414711
753.5,40.2414711
754,40.26683636
754.5,40.26683636
755,40.26683636
755.5,40.26683636
756,40.2922093
756.5,40.26683636
757,40.26683636
757.5,40.2922093
758,40.2922093
758.5,40.2922093
759,40.26683636
759.5,40.2922093
760,40.2922093
760.5,40.2922093
761,40.26683636
761.5,40.2922093
762,40.26683636
762.5,40.26683636
763,40.31917649
763.5,40.2922093
764,40.31917649
764.5,40.34456535
765,40.31917649
765.5,40.2922093
766,40.31917649
766.5,40.34456535
767,40.2922093
767.5,40.31917649
768,40.31917649
768.5,40.2922093
769,40.31917649
769.5,40.3715495
770,40.2922093
770.5,40.31917649
771,40.34456535
771.5,40.34456535
772,40.2922093
772.5,40.26683636
773,40.31917649
773.5,40.2922093
774,40.31917649
774.5,40.2922093
775,40.31917649
775.5,40.2414711
776,40.26683636
776.5,40.2414711
777,40.2414711
777.5,40.18917949
778,40.21452893
778.5,40.16225408
779,40.11001167
779.5,40.11001167
780,40.11001167
780.5,40.08469364
781,40.00562355
781.5,39.87610743
782,39.87610743
782.5,39.87610743
783,39.90294221
783.5,39.92820615
784,39.98033667
784.5,40.03249911
785,40.05780154
785.5,40.00562355
786,40.08469364
786.5,40.11001167
787,40.11001167
787.5,40.08469364
788,40.11001167
788.5,40.11001167
789,40.13692039
789.5,40.11001167
790,40.11001167
790.5,40.16225408
791,40.13692039
791.5,40.13692039
792,40.13692039
792.5,40.18917949
793,40.11001167
793.5,40.16225408
794,40.16225408
794.5,40.16225408
795,40.16225408
795.5,40.16225408
796,40.18917949
796.5,40.18917949
797,40.16225408
797.5,40.16225408
798,40.18917949
798.5,40.18917949
799,40.16225408
799.5,40.18917949
800,40.13692039
800.5,40.16225408
801,40.13692039
801.5,40.00562355